Makes CurlyAI (180) target and shoot the player, using projectile NPC 123 from her bossfight.
First patch fixes a collision bug in 123 so it doesn't go through walls.
Second patch writes the entirety of NPC 180 and 181 (her machine gun) because it's a ton of small patches
all throughout both.
CurlyAI is in NpcRegu but make sure to change the spritesheet of Npc123 in NPC.tbl.
Throw those bullet sprites from NpcCurly into Loading.bmp or something that's what I did in my mod.

0x43FDFE
83 E0 0F 74 07 C7 45 FC 01 00 00 00 EB 3A 8B 4D
8B 4D 08 C7 41 68 0A 00 00 00 8B 55 08 8B 42 78
83 C0 01 8B 4D 08 89 41 78 8B 55 08 81 7A 78 EE
02 00 00 75 1E 8B 45 08 0F B7 48 50 81 E1 FF DF
FF FF 8B 55 08 66 89 4A 50 8B 45 08 C7 40 68 00
00 00 00 8B 4D 08 81 79 78 E8 03 00 00 0F 8E 87
00 00 00 8B 55 08 C7 42 74 64 00 00 00 8B 45 08
C7 40 68 00 00 00 00 68 00 01 00 00 8B 4D 08 51
6A 00 6A 00 6A 00 6A 00 6A 00 68 B7 00 00 00 E8
1C 38 02 00 83 C4 20 68 33 02 00 00 E8 6F 31 FC
FF 83 C4 04 85 C0 74 22 68 00 01 00 00 8B 55 08
52 6A 00 6A 00 6A 00 6A 00 6A 00 68 B6 00 00 00
E8 EB 37 02 00 83 C4 20 EB 20 68 00 01 00 00 8B
45 08 50 6A 00 6A 00 6A 00 6A 00 6A 00 68 B5 00
00 00 E8 C9 37 02 00 83 C4 20 E9 9D 01 00 00 8B
4D 08 C7 41 68 00 00 00 00 8B 55 08 8B 42 10 6B
C0 07 99 83 E2 07 03 C2 C1 F8 03 8B 4D 08 89 41
10 8B 55 08 C7 42 6C 00 00 00 00 8B 45 08 8B 48
20 81 C1 00 20 00 00 8B 55 08 39 4A 08 7E 32 8B
45 08 C7 40 74 C8 00 00 00 8B 4D 08 C7 41 68 01
00 00 00 8B 55 08 C7 42 4C 00 00 00 00 6A 3C 6A
14 E8 DA 3A FC FF 83 C4 08 8B 4D 08 89 41 78 EB
43 8B 55 08 8B 42 20 2D 00 20 00 00 8B 4D 08 39
41 08 7D 30 8B 55 08 C7 42 74 2C 01 00 00 8B 45
08 C7 40 68 01 00 00 00 8B 4D 08 C7 41 4C 02 00
00 00 6A 3C 6A 14 E8 95 3A FC FF 83 C4 08 8B 55
08 89 42 78 E9 E3 00 00 00 8B 45 08 8B 48 10 83
E9 20 8B 55 08 89 4A 10 8B 45 08 C7 40 4C 00 00
00 00 8B 4D 08 8B 51 04 83 E2 01 74 11 8B 45 08
8B 48 6C 83 C1 01 8B 55 08 89 4A 6C EB 0A 8B 45
08 C7 40 6C 00 00 00 00 E9 9F 00 00 00 8B 4D 08
8B 51 10 83 EA 20 8B 45 08 89 50 10 8B 4D 08 C7
41 4C 00 00 00 00 8B 55 08 8B 42 04 83 E0 08 74
0A 8B 4D 08 C7 41 74 64 00 00 00 EB 6F 8B 55 08
8B 42 10 83 C0 20 8B 4D 08 89 41 10 8B 55 08 C7
42 4C 02 00 00 00 8B 45 08 8B 48 04 83 E1 04 74
11 8B 55 08 8B 42 6C 83 C0 01 8B 4D 08 89 41 6C
EB 0A 8B 55 08 C7 42 6C 00 00 00 00 EB 2E 8B 45
08 8B 48 10 83 C1 20 8B 55 08 89 4A 10 8B 45 08
C7 40 4C 02 00 00 00 8B 4D 08 8B 51 04 83 E2 08
74 0A 8B 45 08 C7 40 74 64 00 00 00 80 3D 2C BA
4B 00 00 74 0F FE 0D 2C BA 4B 00 66 FF 0D 2E BA
4B 00 90 90 80 3D 2C BA 4B 00 46 75 0A 8B 55 08
C7 42 70 0A 00 00 00 80 3D 2C BA 4B 00 3C 75 69
8B 45 08 8B 48 04 83 E1 08 74 5E 6A 02 6A 00 E8
5C 39 FC FF 83 C4 08 85 C0 74 4E 8B 55 08 C7 42
6C 00 00 00 00 8B 45 08 C7 40 14 00 FA FF FF 8B
4D 08 C7 41 68 01 00 00 00 6A 01 6A 0F E8 1E 4C
FD FF 83 C4 08 8B 55 08 8B 45 08 8B 4A 08 3B 48
20 7E 0C 8B 55 08 C7 42 74 D2 00 00 00 EB 0A 8B
45 08 C7 40 74 36 01 00 00 8B 4D 08 8B 55 08 8B
41 08 2B 42 20 89 85 4C FF FF FF 8B 4D 08 8B 55
08 8B 41 0C 2B 42 24 89 85 94 FE FF FF 83 BD 4C
FF FF FF 00 7D 0F 8B 8D 4C FF FF FF 6B C9 FF 89
8D 4C FF FF FF 8B 55 08 83 7A 74 64 75 29 8B 85
4C FF FF FF 05 00 04 00 00 3B 85 94 FE FF FF 7D
0C 8B 4D 08 C7 41 68 05 00 00 00 EB 0A 8B 55 08
C7 42 68 00 00 00 00 8B 45 08 81 78 74 D2 00 00
00 74 0C 8B 4D 08 81 79 74 36 01 00 00 75 2A 8B
95 4C FF FF FF 81 C2 00 04 00 00 3B 95 94 FE FF
FF 7D 0C 8B 45 08 C7 40 68 06 00 00 00 EB 0A 8B
4D 08 C7 41 68 01 00 00 00 8B 55 08 81 7A 74 C8
00 00 00 74 10 8B 45 08 81 78 74 2C 01 00 00 0F
85 EF 00 00 00 8B 4D 08 8B 51 64 83 C2 01 8B 45
08 89 50 64 8B 8D 4C FF FF FF 81 C1 00 04 00 00
3B 8D 94 FE FF FF 7D 26 8B 55 08 8B 42 64 99 83
E2 03 03 C2 C1 F8 02 25 03 00 00 80 79 05 48 83
C8 FC 40 83 C0 06 8B 4D 08 89 41 68 EB 24 8B 55
08 8B 42 64 99 83 E2 03 03 C2 C1 F8 02 25 03 00
00 80 79 05 48 83 C8 FC 40 83 C0 01 8B 4D 08 89
41 68 8B 55 08 83 7A 78 00 74 65 8B 45 08 8B 48
78 83 E9 01 8B 55 08 89 4A 78 8B 45 08 83 78 04
00 74 4B B9 08 00 00 00 85 C9 74 42 8B 55 08 83
7A 6C 0A 7E 39 8B 45 08 C7 40 6C 00 00 00 00 8B
4D 08 C7 41 14 00 FA FF FF 8B 55 08 8B 42 74 83
C0 0A 8B 4D 08 89 41 74 8B 55 08 C7 42 68 01 00
00 00 6A 01 6A 0F E8 55 4A FD FF 83 C4 08 EB 14
8B 45 08 C7 40 74 64 00 00 00 8B 4D 08 C7 41 68
00 00 00 00 8B 55 08 83 7A 74 64 7C 75 8B 45 08
81 78 74 F4 01 00 00 7D 69 8B 0D 54 E6 49 00 81
E9 00 A0 00 00 8B 55 08 39 4A 08 7C 12 A1 54 E6
49 00 05 00 A0 00 00 8B 4D 08 39 41 08 7E 34 8B
55 08 83 7A 04 00 74 1A B8 05 00 00 00 85 C0 74
11 8B 4D 08 8B 51 14 83 C2 10 8B 45 08 89 50 14
EB 0F 8B 4D 08 8B 51 14 83 C2 33 8B 45 08 89 50
14 EB 0F 8B 4D 08 8B 51 14 83 C2 33 8B 45 08 89
50 14 8B 4D 08 81 79 10 00 03 00 00 7E 0A 8B 55
08 C7 42 10 00 03 00 00 8B 45 08 81 78 10 00 FD
FF FF 7D 0A 8B 4D 08 C7 41 10 00 FD FF FF 8B 55
08 81 7A 14 FF 05 00 00 7E 0A 8B 45 08 C7 40 14
FF 05 00 00 8B 4D 08 8B 51 08 8B 45 08 03 50 10
8B 4D 08 89 51 08 8B 55 08 8B 42 0C 8B 4D 08 03
41 14 8B 55 08 89 42 0C 8B 45 08 83 78 74 64 7C
51 8B 4D 08 8B 51 04 83 E2 08 75 46 8B 45 08 8B
48 68 89 8D 8C FE FF FF 81 BD 8C FE FF FF E8 03
00 00 74 02 EB 02 EB 2A 8B 95 4C FF FF FF 81 C2
00 04 00 00 3B 95 94 FE FF FF 7D 0C 8B 45 08 C7
40 68 06 00 00 00 EB 0A 8B 4D 08 C7 41 68 01 00
00 00 8B 55 08 83 7A 4C 00 75 2E 8B 45 08 8B 48
68 C1 E1 04 8D 94 0D 50 FF FF FF 8B 45 08 83 C0
54 8B 0A 89 08 8B 4A 04 89 48 04 8B 4A 08 89 48
08 8B 52 0C 89 50 0C EB 2C 8B 45 08 8B 48 68 C1
E1 04 8D 94 0D 98 FE FF FF 8B 45 08 83 C0 54 8B
0A 89 08 8B 4A 04 89 48 04 8B 4A 08 89 48 08 8B
52 0C 89 50 0C 8B E5 5D C3 79 B6 44 00 1C B7 44
00 3A B7 44 00 0F B8 44 00 AC B9 44 00 00 04 04
04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04
04 01 02 04 04 04 04 04 04 04 04 04 04 04 04 04
04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04
04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04
04 04 04 04 04 04 04 04 04 04 04 04 04 03 CC CC
55 8B EC 83 EC 44 C7 45 E0 D8 00 00 00 C7 45 E4
98 00 00 00 C7 45 E8 E8 00 00 00 C7 45 EC A8 00
00 00 C7 45 F0 E8 00 00 00 C7 45 F4 98 00 00 00
C7 45 F8 F8 00 00 00 C7 45 FC A8 00 00 00 C7 45
C0 D8 00 00 00 C7 45 C4 A8 00 00 00 C7 45 C8 E8
00 00 00 C7 45 CC B8 00 00 00 C7 45 D0 E8 00 00
00 C7 45 D4 A8 00 00 00 C7 45 D8 F8 00 00 00 C7
45 DC B8 00 00 00 8B 7D 08 83 BF A8 00 00 00 00
75 05 E9 76 03 00 00 31 DB 90 8B 97 A8 00 00 00
83 7A 68 05 7D 73 8B 45 08 8B 88 A8 00 00 00 83
79 4C 00 75 24 8B 55 08 C7 42 4C 00 00 00 00 8B
45 08 8B 88 A8 00 00 00 8B 51 08 81 EA 00 10 00
00 8B 45 08 89 50 08 EB 22 8B 4D 08 C7 41 4C 02
00 00 00 8B 55 08 8B 82 A8 00 00 00 8B 48 08 81
C1 00 10 00 00 8B 55 08 89 4A 08 8B 45 08 8B 88
A8 00 00 00 8B 55 08 8B 41 0C 89 42 0C 8B 4D 08
C7 41 68 00 00 00 00 EB 6B 8B 55 08 8B 82 A8 00
00 00 83 78 4C 00 75 1E 8B 4D 08 C7 41 4C 00 00
00 00 8B 55 08 8B 82 A8 00 00 00 8B 4D 08 8B 50
08 89 51 08 EB 1C 8B 45 08 C7 40 4C 02 00 00 00
8B 4D 08 8B 91 A8 00 00 00 8B 45 08 8B 4A 08 89
48 08 8B 55 08 8B 82 A8 00 00 00 8B 48 0C 81 E9
00 14 00 00 8B 55 08 89 4A 0C 8B 45 08 C7 40 68
01 00 00 00 8B 4D 08 8B 91 A8 00 00 00 83 7A 68
01 74 2D 8B 45 08 8B 88 A8 00 00 00 83 79 68 03
74 1E 8B 55 08 8B 82 A8 00 00 00 83 78 68 06 74
0F 8B 4D 08 8B 91 A8 00 00 00 83 7A 68 08 75 12
8B 45 08 8B 48 0C 81 E9 00 02 00 00 8B 55 08 89
4A 0C 8B 45 08 8B 48 74 89 4D BC 83 7D BC 00 74
0B 83 7D BC 0A 74 3D E9 C4 01 00 00 8B 55 08 8B
82 A8 00 00 00 83 78 70 0A 75 24 8B 4D 08 8B 91
A8 00 00 00 C7 42 70 00 00 00 00 8B 45 08 C7 40
74 0A 00 00 00 8B 4D 08 C7 41 78 00 00 00 00 E9
8C 01 00 00 8B 55 08 8B 42 78 83 C0 01 8B 4D 08
89 41 78 8B 55 08 8B 42 78 99 B9 06 00 00 00 F7
F9 83 FA 01 0F 85 53 01 00 00 8B 55 08 83 7A 68
00 0F 85 A6 00 00 00 8B 45 08 83 78 4C 00 75 4D
6A 70 53 6A 00 53 53 8B 47 0C 05 00 06 00 00 8B
57 08 81 EA 00 08 00 00 50 52 6A 7B E8 4F 2F 02
00 83 C4 20 90 90 6A 00 6A 03 8B 55 08 8B 42 0C
05 00 06 00 00 50 8B 4D 08 8B 51 08 81 EA 00 08
00 00 52 E8 E8 EB FB FF 83 C4 10 EB 4B 6A 70 53
6A 02 53 53 8B 47 0C 05 00 06 00 00 8B 57 08 81
C2 00 08 00 00 50 52 6A 7B E8 02 2F 02 00 83 C4
20 90 6A 00 6A 03 8B 4D 08 8B 51 0C 81 C2 00 06
00 00 52 8B 45 08 8B 48 08 81 C1 00 08 00 00 51
E8 9B EB FB FF 83 C4 10 E9 A0 00 00 00 8B 55 08
83 7A 4C 00 75 4D 6A 70 53 6A 01 53 53 8B 47 0C
2D 00 08 00 00 8B 57 08 81 EA 00 04 00 00 50 52
6A 7B E8 A9 2E 02 00 83 C4 20 90 6A 00 6A 03 8B
4D 08 8B 51 0C 81 EA 00 08 00 00 52 8B 45 08 8B
48 08 81 E9 00 04 00 00 51 E8 42 EB FB FF 83 C4
10 EB 4A 6A 70 53 6A 01 53 53 8B 47 0C 2D 00 08
00 00 8B 57 08 81 C2 00 04 00 00 50 52 6A 7B E8
5C 2E 02 00 83 C4 20 90 6A 00 6A 03 8B 45 08 8B
48 0C 81 E9 00 08 00 00 51 8B 55 08 8B 42 08 05
00 04 00 00 50 E8 F6 EA FB FF 83 C4 10 8B 4D 08
83 79 78 3C 75 0A 8B 55 08 C7 42 74 00 00 00 00
8B 45 08 83 78 4C 00 75 2B 8B 4D 08 8B 51 68 C1
E2 04 8D 44 15 E0 8B 4D 08 83 C1 54 8B 10 89 11
8B 50 04 89 51 04 8B 50 08 89 51 08 8B 40 0C 89
41 0C EB 29 8B 4D 08 8B 51 68 C1 E2 04 8D 44 15
C0 8B 4D 08 83 C1 54 8B 10 89 11 8B 50 04 89 51
04 8B 50 08 89 51 08 8B 40 0C 89 41 0C 8B E5 5D
C3


These next two patches change her polar star (setting flag 563 so she uses npc182 instead of npc181)
to shoot the missiles that Balrog_Rocket shoots (npc170). Remember to have those sprites loaded via npc.tbl editing.

0x44C296
8B 7D 08 83 BF A8 00 00 00 00 75 05 E9 76 03 00
00 31 DB 90 8B 97 A8 00 00 00
0x44C470
6A 70 53 53 53 53 8B 57 0C 81 C2 00 06 00 00 52
8B 4F 08 81 E9 00 08 00 00 51 68 AA 00 00 00 E8
3C 2B 02 00 83 C4 20 90 90 90 53 6A 03 8B 47 0C
05 00 06 00 00 50 8B 4D 08 8B 51 08 81 EA 00 08
00 00 52 E8 D8 E7 FB FF 83 C4 10 EB 4B 6A 70 53
6A 02 53 53 8B 4F 0C 81 C1 00 06 00 00 51 8B 47
08 05 00 08 00 00 50 68 AA 00 00 00 E8 EF 2A 02
00 83 C4 20 90 90 53 6A 03 8B 57 0C 81 C2 00 06
00 00 52 8B 45 08 8B 48 08 81 C1 00 08 00 00 51
E8 8B E7 FB FF 83 C4 10 E9 A0 00 00 00 8B 55 08
83 7A 4C 00 75 4D 6A 70 53 6A 00 53 53 8B 4F 0C
81 E9 00 08 00 00 51 8B 47 08 2D 00 04 00 00 50
68 AA 00 00 00 E8 96 2A 02 00 83 C4 20 90 90 53
6A 03 8B 57 0C 81 EA 00 08 00 00 52 8B 45 08 8B
48 08 81 E9 00 04 00 00 51 E8 32 E7 FB FF 83 C4
10 EB 4A 6A 70 53 6A 02 53 53 8B 47 0C 2D 00 08
00 00 50 8B 57 08 81 C2 00 04 00 00 52 68 AA 00
00 00 E8 49 2A 02 00 83 C4 20 90 90 53 6A 03 8B
4F 0C

Minimizes MG shooting
0x44C1A0
83 79 78 10 7E 0A

Minimizes rocket shooting
0x44C5B0
83 79 78 01 7C 0A
